UnitID,Institution Name,Historically Black College or University (HD2023),Sector of institution (HD2023),Carnegie Classification 2021: Basic (HD2023),Grand total (EFFY2023  All students  Undergraduate total),Black or African American men (EFFY2023  All students  Undergraduate total),U.S. Nonresident men (EFFY2023  All students  Undergraduate total),Grand total (EFFY2023  All students  Undergraduate  Degree/certificate-seeking total),Black or African American men (EFFY2023  All students  Undergraduate  Degree/certificate-seeking total),U.S. Nonresident men (EFFY2023  All students  Undergraduate  Degree/certificate-seeking total),Grand total (EFFY2023  All students  Undergraduate  Degree/certificate-seeking  First-time),Black or African American men (EFFY2023  All students  Undergraduate  Degree/certificate-seeking  First-time),U.S. Nonresident men (EFFY2023  All students  Undergraduate  Degree/certificate-seeking  First-time),Grand total (EFFY2023  All students  Undergraduate  Other degree/certificate-seeking),Black or African American men (EFFY2023  All students  Undergraduate  Other degree/certificate-seeking),U.S. Nonresident men (EFFY2023  All students  Undergraduate  Other degree/certificate-seeking),Grand total (EFFY2023  All students total),Black or African American men (EFFY2023  All students total),U.S. Nonresident men (EFFY2023  All students total),Grand total (EFFY2023  Full-time students  Undergraduate total),Black or African American men (EFFY2023  Full-time students  Undergraduate total),U.S. Nonresident men (EFFY2023  Full-time students  Undergraduate total),Grand total (EFFY2023  Full-time students  Undergraduate  Degree/certificate-seeking total),Black or African American men (EFFY2023  Full-time students  Undergraduate  Degree/certificate-seeking total),U.S. Nonresident men (EFFY2023  Full-time students  Undergraduate  Degree/certificate-seeking total),Grand total (EFFY2023  Full-time students  Undergraduate  Degree/certificate-seeking  First-time),Black or African American men (EFFY2023  Full-time students  Undergraduate  Degree/certificate-seeking  First-time),U.S. Nonresident men (EFFY2023  Full-time students  Undergraduate  Degree/certificate-seeking  First-time),Grand total (EFFY2023  Part-time students  Undergraduate total),Black or African American men (EFFY2023  Part-time students  Undergraduate total),U.S. Nonresident men (EFFY2023  Part-time students  Undergraduate total),Grand total (EFFY2023  Part-time students  Undergraduate  Degree/certificate-seeking total),Black or African American men (EFFY2023  Part-time students  Undergraduate  Degree/certificate-seeking total),U.S. Nonresident men (EFFY2023  Part-time students  Undergraduate  Degree/certificate-seeking total),Grand total (EFFY2023  Part-time students  Undergraduate  Degree/certificate-seeking  First-time),Black or African American men (EFFY2023  Part-time students  Undergraduate  Degree/certificate-seeking  First-time),U.S. Nonresident men (EFFY2023  Part-time students  Undergraduate  Degree/certificate-seeking  First-time),Grand total (EFFY2022_RV  All students  Undergraduate total),Black or African American men (EFFY2022_RV  All students  Undergraduate total),U.S. Nonresident men (EFFY2022_RV  All students  Undergraduate total),Grand total (EFFY2022_RV  All students  Undergraduate  Degree/certificate-seeking total),Black or African American men (EFFY2022_RV  All students  Undergraduate  Degree/certificate-seeking total),U.S. Nonresident men (EFFY2022_RV  All students  Undergraduate  Degree/certificate-seeking total),Grand total (EFFY2022_RV  All students  Undergraduate  Degree/certificate-seeking  First-time),Black or African American men (EFFY2022_RV  All students  Undergraduate  Degree/certificate-seeking  First-time),U.S. Nonresident men (EFFY2022_RV  All students  Undergraduate  Degree/certificate-seeking  First-time),Grand total (EFFY2022_RV  All students  Undergraduate  Other degree/certificate-seeking),Black or African American men (EFFY2022_RV  All students  Undergraduate  Other degree/certificate-seeking),U.S. Nonresident men (EFFY2022_RV  All students  Undergraduate  Other degree/certificate-seeking),Grand total (EFFY2022_RV  All students total),Black or African American men (EFFY2022_RV  All students total),U.S. Nonresident men (EFFY2022_RV  All students total),Grand total (EFFY2022_RV  Full-time students  Undergraduate total),Black or African American men (EFFY2022_RV  Full-time students  Undergraduate total),U.S. Nonresident men (EFFY2022_RV  Full-time students  Undergraduate total),Grand total (EFFY2022_RV  Full-time students  Undergraduate  Degree/certificate-seeking total),Black or African American men (EFFY2022_RV  Full-time students  Undergraduate  Degree/certificate-seeking total),U.S. Nonresident men (EFFY2022_RV  Full-time students  Undergraduate  Degree/certificate-seeking total),Grand total (EFFY2022_RV  Full-time students  Undergraduate  Degree/certificate-seeking  First-time),Black or African American men (EFFY2022_RV  Full-time students  Undergraduate  Degree/certificate-seeking  First-time),U.S. Nonresident men (EFFY2022_RV  Full-time students  Undergraduate  Degree/certificate-seeking  First-time),Grand total (EFFY2022_RV  Part-time students  Undergraduate total),Black or African American men (EFFY2022_RV  Part-time students  Undergraduate total),U.S. Nonresident men (EFFY2022_RV  Part-time students  Undergraduate total),Grand total (EFFY2022_RV  Part-time students  Undergraduate  Degree/certificate-seeking total),Black or African American men (EFFY2022_RV  Part-time students  Undergraduate  Degree/certificate-seeking total),U.S. Nonresident men (EFFY2022_RV  Part-time students  Undergraduate  Degree/certificate-seeking total),Grand total (EFFY2022_RV  Part-time students  Undergraduate  Degree/certificate-seeking  First-time),Black or African American men (EFFY2022_RV  Part-time students  Undergraduate  Degree/certificate-seeking  First-time),U.S. Nonresident men (EFFY2022_RV  Part-time students  Undergraduate  Degree/certificate-seeking  First-time),Grand total (EFFY2021_RV  All students  Undergraduate total),Black or African American men (EFFY2021_RV  All students  Undergraduate total),Nonresident alien men (EFFY2021_RV  All students  Undergraduate total),Grand total (EFFY2021_RV  All students  Undergraduate  Degree/certificate-seeking total),Black or African American men (EFFY2021_RV  All students  Undergraduate  Degree/certificate-seeking total),Nonresident alien men (EFFY2021_RV  All students  Undergraduate  Degree/certificate-seeking total),Grand total (EFFY2021_RV  All students  Undergraduate  Degree/certificate-seeking  First-time),Black or African American men (EFFY2021_RV  All students  Undergraduate  Degree/certificate-seeking  First-time),Nonresident alien men (EFFY2021_RV  All students  Undergraduate  Degree/certificate-seeking  First-time),Grand total (EFFY2021_RV  All students  Undergraduate  Other degree/certificate-seeking),Black or African American men (EFFY2021_RV  All students  Undergraduate  Other degree/certificate-seeking),Nonresident alien men (EFFY2021_RV  All students  Undergraduate  Other degree/certificate-seeking),Grand total (EFFY2021_RV  All students total),Black or African American men (EFFY2021_RV  All students total),Nonresident alien men (EFFY2021_RV  All students total),Grand total (EFFY2021_RV  Full-time students  Undergraduate total),Black or African American men (EFFY2021_RV  Full-time students  Undergraduate total),Nonresident alien men (EFFY2021_RV  Full-time students  Undergraduate total),Grand total (EFFY2021_RV  Full-time students  Undergraduate  Degree/certificate-seeking total),Black or African American men (EFFY2021_RV  Full-time students  Undergraduate  Degree/certificate-seeking total),Nonresident alien men (EFFY2021_RV  Full-time students  Undergraduate  Degree/certificate-seeking total),Grand total (EFFY2021_RV  Full-time students  Undergraduate  Degree/certificate-seeking  First-time),Black or African American men (EFFY2021_RV  Full-time students  Undergraduate  Degree/certificate-seeking  First-time),Nonresident alien men (EFFY2021_RV  Full-time students  Undergraduate  Degree/certificate-seeking  First-time),Grand total (EFFY2021_RV  Part-time students  Undergraduate total),Black or African American men (EFFY2021_RV  Part-time students  Undergraduate total),Nonresident alien men (EFFY2021_RV  Part-time students  Undergraduate total),Grand total (EFFY2021_RV  Part-time students  Undergraduate  Degree/certificate-seeking total),Black or African American men (EFFY2021_RV  Part-time students  Undergraduate  Degree/certificate-seeking total),Nonresident alien men (EFFY2021_RV  Part-time students  Undergraduate  Degree/certificate-seeking total),Grand total (EFFY2021_RV  Part-time students  Undergraduate  Degree/certificate-seeking  First-time),Black or African American men (EFFY2021_RV  Part-time students  Undergraduate  Degree/certificate-seeking  First-time),Nonresident alien men (EFFY2021_RV  Part-time students  Undergraduate  Degree/certificate-seeking  First-time),Grand total (EFFY2020_RV  All students  Undergraduate total),Black or African American men (EFFY2020_RV  All students  Undergraduate total),Nonresident alien men (EFFY2020_RV  All students  Undergraduate total),Grand total (EFFY2020_RV  All students  Undergraduate  Degree/certificate-seeking total),Black or African American men (EFFY2020_RV  All students  Undergraduate  Degree/certificate-seeking total),Nonresident alien men (EFFY2020_RV  All students  Undergraduate  Degree/certificate-seeking total),Grand total (EFFY2020_RV  All students  Undergraduate  Degree/certificate-seeking  First-time),Black or African American men (EFFY2020_RV  All students  Undergraduate  Degree/certificate-seeking  First-time),Nonresident alien men (EFFY2020_RV  All students  Undergraduate  Degree/certificate-seeking  First-time),Grand total (EFFY2020_RV  All students  Undergraduate  Other degree/certificate-seeking),Black or African American men (EFFY2020_RV  All students  Undergraduate  Other degree/certificate-seeking),Nonresident alien men (EFFY2020_RV  All students  Undergraduate  Other degree/certificate-seeking),Grand total (EFFY2020_RV  All students total),Black or African American men (EFFY2020_RV  All students total),Nonresident alien men (EFFY2020_RV  All students total),Grand total (EFFY2020_RV  Full-time students  Undergraduate total),Black or African American men (EFFY2020_RV  Full-time students  Undergraduate total),Nonresident alien men (EFFY2020_RV  Full-time students  Undergraduate total),Grand total (EFFY2020_RV  Full-time students  Undergraduate  Degree/certificate-seeking total),Black or African American men (EFFY2020_RV  Full-time students  Undergraduate  Degree/certificate-seeking total),Nonresident alien men (EFFY2020_RV  Full-time students  Undergraduate  Degree/certificate-seeking total),Grand total (EFFY2020_RV  Full-time students  Undergraduate  Degree/certificate-seeking  First-time),Black or African American men (EFFY2020_RV  Full-time students  Undergraduate  Degree/certificate-seeking  First-time),Nonresident alien men (EFFY2020_RV  Full-time students  Undergraduate  Degree/certificate-seeking  First-time),Grand total (EFFY2020_RV  Part-time students  Undergraduate total),Black or African American men (EFFY2020_RV  Part-time students  Undergraduate total),Nonresident alien men (EFFY2020_RV  Part-time students  Undergraduate total),Grand total (EFFY2020_RV  Part-time students  Undergraduate  Degree/certificate-seeking total),Black or African American men (EFFY2020_RV  Part-time students  Undergraduate  Degree/certificate-seeking total),Nonresident alien men (EFFY2020_RV  Part-time students  Undergraduate  Degree/certificate-seeking total),Grand total (EFFY2020_RV  Part-time students  Undergraduate  Degree/certificate-seeking  First-time),Black or African American men (EFFY2020_RV  Part-time students  Undergraduate  Degree/certificate-seeking  First-time),Nonresident alien men (EFFY2020_RV  Part-time students  Undergraduate  Degree/certificate-seeking  First-time),
100654,Alabama A & M University,1,1,18,5664,2062,41,5660,2062,41,1756,635,20,3904,1427,21,6627,2238,71,5088,1831,40,5087,1831,40,1698,605,19,576,231,1,573,231,1,58,30,1,5663,2069,29,5621,2063,29,1680,635,8,3941,1428,21,6681,2254,56,4862,1765,28,4862,1765,28,1551,592,8,801,304,1,759,298,1,129,43,0,5529,1964,19,5517,1961,19,1632,597,3,3885,1364,16,6628,2172,43,4910,1744,19,4910,1744,19,1563,582,3,619,220,0,607,217,0,69,15,0,5479,1972,21,5472,1971,21,1753,620,5,3719,1351,16,6560,2203,45,5088,1819,20,5087,1818,20,1730,607,5,391,153,1,385,153,1,23,13,0,
100724,Alabama State University,1,1,17,3641,1189,47,3638,1188,47,1014,363,10,2624,825,37,4255,1325,56,3267,1072,46,3267,1072,46,1002,360,10,374,117,1,371,116,1,12,3,0,3899,1296,37,3898,1296,37,1060,374,7,2838,922,30,4425,1404,42,3318,1068,36,3318,1068,36,922,303,6,581,228,1,580,228,1,138,71,1,3914,1302,33,3913,1301,33,1055,360,8,2858,941,25,4478,1418,39,3411,1121,32,3410,1120,32,966,321,8,503,181,1,503,181,1,89,39,0,4127,1426,28,4121,1423,28,1116,396,9,3005,1027,19,4640,1526,37,3689,1258,27,3689,1258,27,1091,384,9,438,168,1,432,165,1,25,12,0,
138716,Albany State University,1,1,19,6971,1436,7,6737,1395,7,1601,385,0,5136,1010,7,7603,1508,10,4639,1081,3,4606,1069,3,1462,351,0,2332,355,4,2131,326,4,139,34,0,6985,1393,12,6662,1356,12,1211,323,1,5451,1033,11,7574,1467,17,4270,984,9,4228,977,9,1023,268,1,2715,409,3,2434,379,3,188,55,0,7176,1495,17,6815,1436,17,1565,442,2,5250,994,15,7702,1564,22,4526,1069,13,4452,1054,13,1303,366,2,2650,426,4,2363,382,4,262,76,0,6931,1382,20,6409,1304,18,1586,466,3,4823,838,15,7339,1441,24,4485,1022,15,4349,996,13,1460,418,2,2446,360,5,2060,308,5,126,48,1,
175342,Alcorn State University,1,1,20,2814,863,11,2678,826,11,522,163,2,2156,663,9,3417,1000,32,2239,707,10,2235,706,10,479,149,2,575,156,1,443,120,1,43,14,0,2857,882,46,2799,876,46,426,132,0,2373,744,46,3511,1031,55,2356,754,44,2356,754,44,396,119,0,501,128,2,443,122,2,30,13,0,3098,921,65,2853,861,64,419,128,1,2434,733,63,3728,1054,75,2498,760,63,2433,735,63,406,125,1,600,161,2,420,126,1,13,3,0,3427,1080,68,3130,1004,67,550,174,3,2580,830,64,3944,1215,81,2869,929,65,2772,894,65,528,168,3,558,151,3,358,110,2,22,6,0,
217624,Allen University,1,2,21,707,383,3,707,383,3,194,105,2,513,278,1,796,425,3,609,337,3,609,337,3,175,96,2,98,46,0,98,46,0,19,9,0,1093,604,4,1093,604,4,264,163,0,829,441,4,1215,664,4,889,495,4,889,495,4,217,132,0,204,109,0,204,109,0,47,31,0,1162,584,4,1162,584,4,328,165,0,834,419,4,1293,643,4,937,463,4,937,463,4,264,131,0,225,121,0,225,121,0,64,34,0,1141,551,4,1140,551,4,345,157,1,795,394,3,1249,597,4,764,379,2,764,379,2,239,106,1,377,172,2,376,172,2,106,51,0,
219505,American Baptist College,1,2,22,51,31,1,51,31,1,4,1,0,47,30,1,51,31,1,44,28,1,44,28,1,3,1,0,7,3,0,7,3,0,1,0,0,63,39,2,63,39,2,4,4,0,59,35,2,63,39,2,50,30,2,50,30,2,4,4,0,13,9,0,13,9,0,,,,62,37,1,62,37,1,6,3,0,56,34,1,62,37,1,40,24,1,40,24,1,3,3,0,22,13,0,22,13,0,3,0,0,113,68,2,113,68,2,29,14,0,84,54,2,113,68,2,106,63,2,106,63,2,22,9,0,7,5,0,7,5,0,7,5,0,
106306,Arkansas Baptist College,1,2,23,646,439,5,642,438,5,308,212,0,334,226,5,646,439,5,568,392,5,567,391,5,264,185,0,78,47,0,75,47,0,44,27,0,862,553,11,862,553,11,257,175,4,605,378,7,862,553,11,683,435,9,683,435,9,209,146,3,179,118,2,179,118,2,48,29,1,604,336,4,602,334,4,52,37,0,550,297,4,604,336,4,454,246,4,454,246,4,43,29,0,150,90,0,148,88,0,9,8,0,747,361,0,747,361,0,166,54,0,581,307,0,747,361,0,249,118,0,249,118,0,48,14,0,498,243,0,498,243,0,118,40,0,
217721,Benedict College,1,2,22,2090,775,115,2019,750,115,382,164,7,1637,586,108,2176,818,119,1794,651,100,1794,651,100,377,162,7,296,124,15,225,99,15,5,2,0,1998,728,97,1998,728,97,594,247,28,1404,481,69,2031,748,97,1928,699,96,1928,699,96,594,247,28,70,29,1,70,29,1,,,,1902,658,70,1902,658,70,440,153,16,1462,505,54,1914,664,70,1868,642,70,1868,642,70,438,151,16,34,16,0,34,16,0,2,2,0,2156,814,69,2154,814,69,773,278,31,1381,536,38,2163,817,69,2114,791,69,2114,791,69,762,270,31,42,23,0,40,23,0,11,8,0,
197993,Bennett College,1,2,21,176,0,0,176,0,0,32,0,0,144,0,0,176,0,0,164,0,0,164,0,0,32,0,0,12,0,0,12,0,0,,,,214,0,0,214,0,0,27,0,0,187,0,0,214,0,0,182,0,0,182,0,0,26,0,0,32,0,0,32,0,0,1,0,0,241,0,0,241,0,0,41,0,0,200,0,0,241,0,0,214,0,0,214,0,0,38,0,0,27,0,0,27,0,0,3,0,0,320,0,0,320,0,0,13,0,0,307,0,0,320,0,0,306,0,0,306,0,0,13,0,0,14,0,0,14,0,0,,,,
132602,Bethune-Cookman University,1,2,21,2988,840,35,2988,840,35,1153,280,8,1835,560,27,3099,868,39,2678,765,34,2678,765,34,1000,270,7,310,75,1,310,75,1,153,10,1,2752,818,25,2752,818,25,884,265,11,1868,553,14,2886,850,27,2582,759,25,2582,759,25,878,262,11,170,59,0,170,59,0,6,3,0,2913,846,16,2913,846,16,735,207,5,2178,639,11,3040,882,18,2766,788,16,2766,788,16,732,205,5,147,58,0,147,58,0,3,2,0,3065,866,36,3065,866,36,614,188,9,2451,678,27,3221,908,39,2939,832,34,2939,832,34,612,187,9,126,34,2,126,34,2,2,1,0,
237215,Bluefield State University,1,1,22,1455,126,4,1170,120,4,310,45,0,860,75,4,1479,130,4,1065,115,4,1046,115,4,300,45,0,390,11,0,124,5,0,10,0,0,1706,143,5,1633,141,3,406,84,0,1227,57,3,1706,143,5,1099,110,4,1094,110,3,332,68,0,607,33,1,539,31,0,74,16,0,1458,76,2,1390,75,2,267,16,0,1123,59,2,1458,76,2,1065,55,2,1064,55,2,222,14,0,393,21,0,326,20,0,45,2,0,1435,70,6,1362,68,5,245,12,1,1117,56,4,1435,70,6,1080,63,5,1079,63,5,213,11,1,355,7,1,283,5,0,32,1,0,
162007,Bowie State University,1,1,18,6034,1950,48,5798,1866,48,1240,408,8,4558,1458,40,7205,2170,121,4716,1521,37,4710,1521,37,1213,397,8,1318,429,11,1088,345,11,27,11,0,5868,1895,51,5674,1841,50,977,319,5,4697,1522,45,6960,2133,115,4575,1470,41,4567,1467,41,946,309,5,1293,425,10,1107,374,9,31,10,0,5853,1847,66,5710,1808,66,1005,313,4,4705,1495,62,6994,2100,117,4649,1443,49,4643,1442,49,988,306,4,1204,404,17,1067,366,17,17,7,0,5835,1874,92,5605,1806,92,865,299,4,4740,1507,88,7010,2128,161,4628,1496,83,4622,1493,83,839,291,4,1207,378,9,983,313,9,26,8,0,
201690,Central State University,1,1,22,6282,778,78,6209,773,65,669,146,23,5540,627,42,6320,790,78,3399,580,58,3395,579,57,594,130,21,2883,198,20,2814,194,8,75,16,2,7178,848,57,7141,841,57,653,202,17,6488,639,40,7192,853,57,3064,622,56,3062,622,56,621,194,17,4114,226,1,4079,219,1,32,8,0,6587,888,50,6569,884,50,515,152,7,6054,732,43,6587,888,50,2694,663,44,2693,663,44,499,146,6,3893,225,6,3876,221,6,16,6,1,2421,784,46,2354,762,46,646,207,10,1708,555,36,2421,784,46,2065,709,46,2064,709,46,636,201,10,356,75,0,290,53,0,10,6,0,
