211608,Cheyney University of Pennsylvania,1,1,21,750,218,2,727,211,2,202,61,1,525,150,1,750,218,2,645,190,1,643,189,1,195,59,1,105,28,1,84,22,1,7,2,0,743,230,2,700,220,2,229,73,0,471,147,2,743,230,2,625,194,2,625,194,2,216,68,0,118,36,0,75,26,0,13,5,0,687,202,1,658,197,1,224,69,0,434,128,1,687,202,1,576,174,0,575,174,0,204,61,0,111,28,1,83,23,1,20,8,0,674,202,0,630,192,0,219,58,0,411,134,0,674,202,0,580,175,0,580,175,0,218,57,0,94,27,0,50,17,0,1,1,0,
217873,Claflin University,1,2,21,1965,541,19,1892,518,19,404,99,7,1488,419,12,2097,569,20,1781,479,19,1750,475,19,404,99,7,184,62,0,142,43,0,,,,1991,533,19,1960,522,19,318,91,1,1642,431,18,2127,561,21,1830,490,19,1812,482,19,318,91,1,161,43,0,148,40,0,,,,2129,551,24,2116,550,24,497,109,3,1619,441,21,2217,570,26,1941,502,23,1941,502,23,487,105,3,188,49,1,175,48,1,10,4,0,2202,616,36,2154,593,35,459,143,6,1695,450,29,2302,634,38,1968,555,35,1965,555,35,459,143,6,234,61,1,189,38,0,,,,
138947,Clark Atlanta University,1,2,16,3653,526,5,3614,514,5,1206,68,1,2408,446,4,4324,627,19,3433,476,4,3412,465,4,1167,64,1,220,50,1,202,49,1,39,4,0,3593,665,11,3544,651,11,1150,155,0,2394,496,11,4306,806,31,3368,616,7,3342,609,7,1133,154,0,225,49,4,202,42,4,17,1,0,3387,687,33,3360,679,33,786,108,0,2574,571,33,4123,851,54,3164,630,25,3164,630,25,753,103,0,223,57,8,196,49,8,33,5,0,3581,745,67,3574,744,67,840,176,2,2734,568,65,4273,919,93,3415,727,62,3415,727,62,837,176,2,166,18,5,159,17,5,3,0,0,
217891,Clinton College,1,2,23,215,86,0,215,86,0,71,29,0,144,57,0,215,86,0,210,85,0,210,85,0,71,29,0,5,1,0,5,1,0,,,,235,89,0,235,89,0,56,19,0,179,70,0,235,89,0,200,74,0,200,74,0,55,18,0,35,15,0,35,15,0,1,1,0,150,67,0,150,67,0,66,33,0,84,34,0,150,67,0,117,50,0,117,50,0,50,24,0,33,17,0,33,17,0,16,9,0,251,114,0,251,114,0,54,30,0,197,84,0,251,114,0,233,109,0,233,109,0,53,30,0,18,5,0,18,5,0,1,0,0,
162283,Coppin State University,1,1,20,1925,323,46,1858,301,42,358,71,10,1500,230,32,2228,369,69,1417,247,39,1417,247,39,341,67,10,508,76,7,441,54,3,17,4,0,2006,336,41,1925,306,38,184,41,1,1741,265,37,2326,390,61,1411,236,31,1408,233,31,178,40,1,595,100,10,517,73,7,6,1,0,2278,387,61,2236,371,57,312,55,3,1924,316,54,2573,433,76,1665,280,44,1664,280,44,301,50,2,613,107,17,572,91,13,11,5,1,2588,465,65,2527,440,61,451,114,5,2076,326,56,2993,525,80,1870,333,52,1868,332,51,436,108,5,718,132,13,659,108,10,15,6,0,
130934,Delaware State University,1,1,19,5429,1220,47,4928,1179,47,1468,336,10,3460,843,37,6462,1346,79,4188,1019,45,4149,1014,45,1282,292,8,1241,201,2,779,165,2,186,44,2,4812,1083,7,4496,1080,7,1069,276,0,3427,804,7,5770,1246,31,3934,958,7,3914,955,7,961,255,0,878,125,0,582,125,0,108,21,0,4485,981,59,4128,950,58,1046,236,5,3082,714,53,5230,1108,87,3790,841,57,3739,836,56,982,225,5,695,140,2,389,114,2,64,11,0,4727,1036,112,4183,1002,103,1172,274,16,3011,728,87,5263,1132,150,4008,933,110,3908,927,102,1129,266,16,719,103,2,275,75,1,43,8,0,
158802,Dillard University,1,2,21,1286,271,11,1277,269,11,338,69,4,939,200,7,1286,271,11,1206,254,11,1206,254,11,336,69,4,80,17,0,71,15,0,2,0,0,1255,249,8,1246,246,8,321,53,6,925,193,2,1255,249,8,1161,225,8,1161,225,8,321,53,6,94,24,0,85,21,0,,,,1274,244,1,1269,244,1,321,55,0,948,189,1,1274,244,1,1181,224,1,1181,224,1,316,54,0,93,20,0,88,20,0,5,1,0,1324,220,2,1308,217,2,320,49,1,988,168,1,1324,220,2,1209,203,2,1209,203,2,320,49,1,115,17,0,99,14,0,,,,
133526,Edward Waters University,1,2,22,1181,523,1,1181,523,1,335,156,0,846,367,1,1223,544,1,1093,487,1,1093,487,1,324,151,0,88,36,0,88,36,0,11,5,0,1304,571,0,1304,571,0,360,176,0,944,395,0,1347,591,0,1229,551,0,1229,551,0,339,166,0,75,20,0,75,20,0,21,10,0,2425,751,1,1013,448,1,250,101,0,763,347,1,2425,751,1,959,424,0,959,424,0,248,100,0,1466,327,1,54,24,1,2,1,0,3298,831,0,1037,467,0,339,151,0,698,316,0,3298,831,0,965,431,0,965,431,0,315,139,0,2333,400,0,72,36,0,24,12,0,
198507,Elizabeth City State University,1,1,22,2302,669,11,2069,639,11,364,137,3,1705,502,8,2439,685,12,1799,585,7,1796,585,7,359,134,3,503,84,4,273,54,4,5,3,0,2265,601,7,1992,578,7,353,111,0,1639,467,7,2382,610,7,1741,537,7,1732,536,7,346,109,0,524,64,0,260,42,0,7,2,0,2241,599,10,1979,568,8,385,116,0,1594,452,8,2351,611,10,1748,524,8,1741,523,8,378,114,0,493,75,2,238,45,0,7,2,0,1922,521,6,1766,510,6,407,114,0,1359,396,6,2027,531,6,1620,487,6,1620,487,6,400,113,0,302,34,0,146,23,0,7,1,0,
198543,Fayetteville State University,1,1,19,7049,1230,15,6415,1164,11,923,213,1,5492,951,10,8367,1446,28,4470,847,10,4318,833,8,811,181,1,2579,383,5,2097,331,3,112,32,0,6823,1143,15,5852,1052,4,675,171,1,5177,881,3,8294,1366,28,3983,761,6,3811,750,2,572,149,1,2840,382,9,2041,302,2,103,22,0,7160,1095,9,6106,999,6,817,184,0,5289,815,6,8658,1291,22,4358,777,3,4196,768,3,732,166,0,2802,318,6,1910,231,3,85,18,0,7062,1164,12,5962,1074,8,718,150,0,5244,924,8,8376,1342,26,4455,902,5,4283,883,5,693,147,0,2607,262,7,1679,191,3,25,3,0,
220181,Fisk University,1,2,21,1045,199,91,1041,199,91,318,49,42,723,150,49,1096,207,91,1012,194,90,1010,194,90,311,49,41,33,5,1,31,5,1,7,0,1,964,207,67,964,207,67,301,62,24,663,145,43,994,213,67,912,195,66,912,195,66,295,60,24,52,12,1,52,12,1,6,2,0,920,203,54,920,203,54,251,49,25,669,154,29,952,210,54,881,197,53,881,197,53,249,48,25,39,6,1,39,6,1,2,1,0,903,215,29,903,215,29,386,85,9,517,130,20,942,221,29,880,207,29,880,207,29,378,82,9,23,8,0,23,8,0,8,3,0,
133650,Florida Agricultural and Mechanical University,1,1,16,8704,2505,7,8342,2473,7,1616,444,0,6726,2029,7,10428,2881,24,7208,2157,7,7166,2155,7,1536,429,0,1496,348,0,1176,318,0,80,15,0,8256,2390,11,7918,2351,10,1223,319,1,6695,2032,9,10142,2813,32,6779,1986,8,6748,1980,8,1179,311,0,1477,404,3,1170,371,2,44,8,1,8255,2405,13,7853,2343,13,1131,333,0,6722,2010,13,10221,2832,48,6720,1973,11,6685,1961,11,1041,298,0,1535,432,2,1168,382,2,90,35,0,8702,2553,16,8336,2511,14,1400,399,2,6936,2112,12,10696,2982,48,7299,2143,15,7272,2135,13,1367,386,2,1403,410,1,1064,376,1,33,13,0,
133979,Florida Memorial University,1,2,22,1313,419,88,1264,405,88,510,159,20,754,246,68,1375,430,90,1212,379,80,1163,365,80,488,146,19,101,40,8,101,40,8,22,13,1,1122,295,100,1122,295,100,340,48,23,782,247,77,1171,307,101,1013,266,98,1013,266,98,299,40,21,109,29,2,109,29,2,41,8,2,1033,278,87,1033,278,87,341,115,6,692,163,81,1086,289,91,882,252,82,882,252,82,264,99,4,151,26,5,151,26,5,77,16,2,1257,314,102,1255,314,101,403,115,30,852,199,71,1331,332,105,1098,276,94,1096,276,93,360,108,27,159,38,8,159,38,8,43,7,3,
139719,Fort Valley State University,1,1,20,2596,854,2,2575,850,2,596,181,0,1979,669,2,2875,900,15,2200,739,2,2199,739,2,574,174,0,396,115,0,376,111,0,22,7,0,2772,954,3,2721,949,2,654,237,1,2067,712,1,3083,1010,9,2265,782,1,2257,782,1,609,211,1,507,172,2,464,167,1,45,26,0,2862,992,0,2815,978,0,811,303,0,2004,675,0,3202,1063,5,2427,828,0,2427,828,0,762,277,0,435,164,0,388,150,0,49,26,0,2511,899,0,2445,880,0,408,154,0,2037,726,0,2892,982,8,2178,778,0,2176,777,0,400,153,0,333,121,0,269,103,0,8,1,0,
159009,Grambling State University,1,1,18,4715,1582,36,4559,1527,36,924,314,3,3635,1213,33,5716,1828,39,3898,1331,30,3897,1331,30,871,296,3,817,251,6,662,196,6,53,18,0,4865,1628,41,4766,1593,40,813,273,4,3953,1320,36,5882,1874,45,4063,1382,35,4063,1382,35,755,256,4,802,246,6,703,211,5,58,17,0,5221,1701,48,5221,1701,48,1323,432,1,3898,1269,47,6351,1971,54,4305,1420,38,4305,1420,38,1190,394,1,916,281,10,916,281,10,133,38,0,4510,1502,85,4510,1502,85,931,326,4,3579,1176,81,5615,1768,91,3344,1099,51,3344,1099,51,854,291,4,1166,403,34,1166,403,34,77,35,0,
232265,Hampton University,1,2,17,3322,1081,21,2946,921,21,1019,314,5,1927,607,16,3842,1199,30,3124,1013,20,2752,854,20,991,309,5,198,68,1,194,67,1,28,5,0,4266,1419,20,4266,1419,20,950,307,8,3316,1112,12,4853,1545,32,3987,1331,18,3987,1331,18,926,301,8,279,88,2,279,88,2,24,6,0,3306,1063,18,3266,1046,18,677,218,7,2589,828,11,3807,1180,30,2877,909,16,2872,908,16,623,192,7,429,154,2,394,138,2,54,26,0,4076,1318,41,3868,1234,41,1000,313,25,2868,921,16,4720,1468,58,3595,1139,37,3593,1137,37,933,287,24,481,179,4,275,97,4,67,26,1,
177551,Harris-Stowe State University,1,1,22,1354,305,32,1267,277,32,288,72,5,979,205,27,1354,305,32,997,207,30,995,207,30,233,58,5,357,98,2,272,70,2,55,14,0,1377,289,21,1340,279,21,227,40,7,1113,239,14,1377,289,21,1045,213,20,1044,213,20,207,32,7,332,76,1,296,66,1,20,8,0,1514,329,18,1461,318,16,202,37,3,1259,281,13,1514,329,18,1094,219,15,1085,219,15,188,33,3,420,110,3,376,99,1,14,4,0,1890,468,27,1773,434,19,401,83,4,1372,351,15,1890,468,27,1445,365,18,1444,365,18,389,79,4,445,103,9,329,69,1,12,4,0,
131520,Howard University,1,2,16,10531,1763,227,9404,1723,227,2518,482,93,6886,1241,134,13861,2538,300,9183,1631,223,9135,1628,223,2513,481,93,1348,132,4,269,95,4,5,1,0,9530,1652,149,8805,1601,148,2782,459,45,6023,1142,103,12857,2422,234,8593,1528,144,8487,1503,144,2777,457,45,937,124,5,318,98,4,5,2,0,8427,1552,167,7959,1499,166,2391,347,50,5568,1152,116,11633,2332,255,7696,1411,163,7658,1403,163,2389,347,50,731,141,4,301,96,3,2,0,0,6801,1384,167,6606,1357,166,1931,245,40,4675,1112,126,9831,2119,270,6429,1293,164,6397,1288,163,1926,245,39,372,91,3,209,69,3,5,0,1,
225575,Huston-Tillotson University,1,2,22,1578,382,24,1571,380,24,197,61,1,1374,319,23,1614,386,24,1173,291,13,1173,291,13,144,43,1,405,91,11,398,89,11,53,18,0,1154,272,19,1153,272,19,169,51,4,984,221,15,1172,279,19,996,239,18,996,239,18,159,48,4,158,33,1,157,33,1,10,3,0,1249,301,10,1249,301,10,179,52,2,1070,249,8,1269,308,10,1120,275,10,1120,275,10,172,50,2,129,26,0,129,26,0,7,2,0,1270,294,14,1270,294,14,228,74,1,1042,220,13,1279,296,14,1172,277,13,1172,277,13,225,73,1,98,17,1,98,17,1,3,1,0,
140146,Interdenominational Theological Center,1,2,24,,,,,,,,,,,,,237,115,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,252,134,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329,178,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,311,175,2,,,,,,,,,,,,,,,,,,,
175856,Jackson State University,1,1,16,5351,1832,40,5292,1809,39,1171,418,7,4121,1391,32,7764,2322,119,4541,1581,37,4520,1570,36,1099,391,7,810,251,3,772,239,3,72,27,0,5216,1691,46,5154,1671,45,811,280,7,4343,1391,38,7909,2247,102,4311,1405,41,4291,1398,41,781,266,6,905,286,5,863,273,4,30,14,1,5669,1789,54,5627,1787,50,698,260,6,4929,1527,44,8406,2305,113,4336,1416,44,4330,1414,44,659,242,6,1333,373,10,1297,373,6,39,18,0,5814,1824,76,5766,1817,72,873,324,7,4893,1493,65,8224,2279,144,4408,1513,63,4402,1512,62,800,294,7,1406,311,13,1364,305,10,73,30,0,
225885,Jarvis Christian University,1,2,22,892,289,13,892,289,13,163,50,5,729,239,8,892,289,13,811,264,13,811,264,13,153,48,5,81,25,0,81,25,0,10,2,0,874,277,11,874,277,11,152,53,3,722,224,8,874,277,11,787,247,10,787,247,10,147,52,3,87,30,1,87,30,1,5,1,0,934,244,5,922,241,4,100,23,1,822,218,3,934,244,5,870,217,5,864,217,4,100,23,1,64,27,0,58,24,0,,,,891,314,0,891,314,0,14,5,0,877,309,0,891,314,0,852,303,0,852,303,0,11,5,0,39,11,0,39,11,0,3,0,0,
198756,Johnson C Smith University,1,2,21,1147,410,3,1133,405,3,270,121,0,863,284,3,1193,417,3,1070,387,3,1065,384,3,263,116,0,77,23,0,68,21,0,7,5,0,1246,378,2,1235,375,2,252,77,0,983,298,2,1295,382,2,1151,346,2,1147,344,2,247,75,0,95,32,0,88,31,0,5,2,0,1331,370,13,1322,367,13,243,49,1,1079,318,12,1392,374,13,1245,340,13,1241,338,13,243,49,1,86,30,0,81,29,0,,,,1599,508,10,1586,504,10,360,125,1,1226,379,9,1669,515,10,1451,463,10,1451,463,10,347,121,1,148,45,0,135,41,0,13,4,0,
157058,Kentucky State University,1,1,22,2048,470,8,1487,462,8,394,139,4,1093,323,4,2203,495,26,1337,410,8,1324,410,8,347,117,4,711,60,0,163,52,0,47,22,0,2802,583,5,1841,579,5,507,163,2,1334,416,3,2981,631,14,1536,482,4,1526,482,4,417,128,1,1266,101,1,315,97,1,90,35,1,2924,577,5,1820,568,5,605,164,1,1215,404,4,3087,618,10,1480,463,4,1447,462,4,512,142,1,1444,114,1,373,106,1,93,22,0,2848,535,4,1588,526,4,560,186,1,1028,340,3,3044,582,16,1319,447,3,1287,447,3,449,157,1,1529,88,1,301,79,1,111,29,0,
220598,Lane College,1,2,21,1195,481,4,1195,481,4,431,140,4,764,341,0,1195,481,4,1058,402,4,1058,402,4,338,78,4,137,79,0,137,79,0,93,62,0,1148,492,4,1148,492,4,320,139,2,828,353,2,1148,492,4,1085,462,4,1085,462,4,319,138,2,63,30,0,63,30,0,1,1,0,1264,523,3,1264,523,3,400,171,1,864,352,2,1264,523,3,1121,460,3,1121,460,3,321,135,1,143,63,0,143,63,0,79,36,0,1397,599,2,1397,599,2,484,184,0,913,415,2,1397,599,2,1363,579,2,1363,579,2,476,178,0,34,20,0,34,20,0,8,6,0,
207209,Langston University,1,1,20,1925,596,21,1924,595,21,554,177,7,1370,418,14,2102,634,22,1719,561,20,1719,561,20,547,176,7,206,35,1,205,34,1,7,1,0,2003,611,34,2003,611,34,600,209,9,1403,402,25,2186,655,35,1852,570,33,1852,570,33,597,208,9,151,41,1,151,41,1,3,1,0,1996,532,33,1994,532,33,681,199,8,1313,333,25,2207,569,36,1844,505,33,1842,505,33,666,196,8,152,27,0,152,27,0,15,3,0,2371,616,25,2356,616,25,694,222,6,1662,394,19,2614,662,26,1992,546,24,1992,546,24,679,219,6,379,70,1,364,70,1,15,3,0,
220604,Le Moyne-Owen College,1,2,22,748,245,10,685,226,10,133,52,4,552,174,6,748,245,10,583,190,9,583,190,9,119,44,3,165,55,1,102,36,1,14,8,1,809,285,7,808,285,7,98,41,2,710,244,5,809,285,7,693,244,7,693,244,7,86,35,2,116,41,0,115,41,0,12,6,0,840,259,7,840,259,7,85,24,2,755,235,5,840,259,7,740,225,7,740,225,7,74,23,2,100,34,0,100,34,0,11,1,0,939,304,8,939,304,8,163,67,0,776,237,8,939,304,8,818,270,8,818,270,8,154,65,0,121,34,0,121,34,0,9,2,0,
177940,Lincoln University,1,1,22,2311,395,44,1530,371,42,389,119,9,1141,252,33,2446,411,54,1410,354,40,1307,342,38,370,113,9,901,41,4,223,29,4,19,6,0,2307,397,31,1509,362,30,323,97,6,1186,265,24,2461,417,38,1387,362,29,1270,343,28,313,97,5,920,35,2,239,19,2,10,0,1,2431,395,31,1712,383,31,398,110,8,1314,273,23,2599,416,40,1495,353,27,1417,351,27,387,108,7,936,42,4,295,32,4,11,2,1,2779,461,25,1929,438,25,441,109,6,1488,329,19,2947,485,34,1806,414,24,1662,403,24,432,107,6,973,47,1,267,35,1,9,2,0,
213598,Lincoln University,1,1,19,1790,492,20,1779,492,20,411,103,3,1368,389,17,1946,522,21,1650,461,20,1649,461,20,406,102,3,140,31,0,130,31,0,5,1,0,1872,527,22,1863,526,22,502,124,8,1361,402,14,2051,568,23,1729,496,20,1729,496,20,497,123,8,143,31,2,134,30,2,5,1,0,1996,521,24,1992,521,24,464,107,8,1528,414,16,2214,578,24,1743,449,23,1743,449,23,458,107,8,253,72,1,249,72,1,6,0,0,2103,588,25,2092,586,25,457,131,1,1635,455,24,2351,641,26,1945,553,25,1942,551,25,454,131,1,158,35,0,150,35,0,3,0,0,
198862,Livingstone College,1,2,22,930,476,16,930,476,16,235,145,4,695,331,12,930,476,16,904,464,16,904,464,16,232,142,4,26,12,0,26,12,0,3,3,0,1006,517,0,1006,517,0,266,152,0,740,365,0,1006,517,0,953,496,0,953,496,0,256,146,0,53,21,0,53,21,0,10,6,0,1032,495,0,1032,495,0,246,134,0,786,361,0,1032,495,0,1003,479,0,1003,479,0,239,128,0,29,16,0,29,16,0,7,6,0,1260,573,12,1252,573,10,382,186,4,870,387,6,1260,573,12,1216,555,12,1209,555,10,377,183,4,44,18,0,43,18,0,5,3,0,
220792,Meharry Medical College,1,2,25,,,,,,,,,,,,,997,280,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,980,291,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,949,301,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,880,299,0,,,,,,,,,,,,,,,,,,,
101675,Miles College,1,2,22,1720,706,0,1714,704,0,490,190,0,1224,514,0,1720,706,0,1599,648,0,1599,648,0,485,186,0,121,58,0,115,56,0,5,4,0,1712,736,0,1706,734,0,443,200,0,1263,534,0,1712,736,0,1592,678,0,1592,678,0,438,196,0,120,58,0,114,56,0,5,4,0,1649,707,0,1644,707,0,475,212,0,1169,495,0,1649,707,0,1516,658,0,1516,658,0,458,202,0,133,49,0,128,49,0,17,10,0,1677,735,0,1665,733,0,393,184,0,1272,549,0,1677,735,0,1584,699,0,1581,698,0,389,181,0,93,36,0,84,35,0,4,3,0,
176044,Mississippi Valley State University,1,1,20,2180,737,0,1364,567,0,260,117,0,1104,450,0,2427,810,0,1205,500,0,1148,478,0,218,96,0,975,237,0,216,89,0,42,21,0,2305,792,0,1487,617,0,221,104,0,1266,513,0,2699,915,0,1209,512,0,1163,494,0,174,79,0,1096,280,0,324,123,0,47,25,0,1906,709,0,1547,606,0,263,126,0,1284,480,0,2339,832,0,1332,515,0,1318,513,0,219,103,0,574,194,0,229,93,0,44,23,0,2166,768,0,1723,649,0,363,161,0,1360,488,0,2549,893,0,1527,573,0,1527,573,0,320,137,0,639,195,0,196,76,0,43,24,0,
140553,Morehouse College,1,2,21,2897,2762,12,2853,2723,12,761,741,1,2092,1982,11,2897,2762,12,2297,2193,12,2294,2191,12,684,667,1,600,569,0,559,532,0,77,74,0,2924,2717,14,2845,2702,14,638,630,2,2207,2072,12,2924,2717,14,2271,2201,13,2270,2200,13,627,621,2,653,516,1,575,502,1,11,9,0,2482,1763,14,2294,1698,14,559,558,1,1735,1140,13,2482,1763,14,2107,1544,14,2107,1544,14,544,543,1,375,219,0,187,154,0,15,15,0,2341,1700,16,2337,1699,16,574,89,2,1763,1610,14,2341,1700,16,2214,1582,16,2211,1581,16,569,89,2,127,118,0,126,118,0,5,0,0,
140562,Morehouse School of Medicine,1,2,25,,,,,,,,,,,,,1026,269,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,832,236,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,746,207,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648,159,0,,,,,,,,,,,,,,,,,,,
163453,Morgan State University,1,1,16,8270,2085,262,8245,2079,260,2275,657,64,5970,1422,196,9912,2370,537,7434,1866,226,7431,1865,226,2262,657,64,836,219,36,814,214,34,13,0,0,7623,1807,247,7584,1792,245,2404,343,41,5180,1449,204,9224,2094,481,6593,1513,196,6593,1513,196,2363,338,41,1030,294,51,991,279,49,41,5,0,6771,2022,209,6740,2012,209,1234,334,4,5506,1678,205,8294,2337,326,5816,1718,154,5813,1716,154,1219,332,3,955,304,55,927,296,55,15,2,1,6988,2184,385,6964,2180,384,1407,453,13,5557,1727,371,8432,2497,457,6010,1899,306,6006,1899,305,1393,448,12,978,285,79,958,281,79,14,5,1,
140571,MORRIS BROWN COLLEGE,1,2,-2,347,156,0,342,153,0,91,46,0,251,107,0,347,156,0,234,101,0,234,101,0,60,29,0,113,55,0,108,52,0,31,17,0,104,48,0,104,48,0,40,24,0,64,24,0,104,48,0,58,22,0,58,22,0,19,11,0,46,26,0,46,26,0,21,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218399,Morris College,1,2,22,508,222,0,508,222,0,187,81,0,321,141,0,508,222,0,480,210,0,480,210,0,178,78,0,28,12,0,28,12,0,9,3,0,486,209,0,486,209,0,127,73,0,359,136,0,486,209,0,468,200,0,468,200,0,121,71,0,18,9,0,18,9,0,6,2,0,507,180,0,506,179,0,106,40,0,400,139,0,507,180,0,446,153,0,446,153,0,93,35,0,61,27,0,60,26,0,13,5,0,694,268,0,689,265,0,237,98,0,452,167,0,694,268,0,667,254,0,667,254,0,237,98,0,27,14,0,22,11,0,,,,
232937,Norfolk State University,1,1,19,5816,1556,17,5801,1552,17,1341,418,2,4460,1134,15,6370,1676,51,4969,1350,13,4968,1349,13,1227,393,1,847,206,4,833,203,4,114,25,1,5479,1476,15,5456,1472,15,172,56,1,5284,1416,14,6011,1585,46,4778,1316,13,4778,1316,13,156,51,1,701,160,2,678,156,2,16,5,0,5470,1414,22,5435,1411,22,231,58,2,5204,1353,20,6041,1542,52,4816,1287,16,4815,1287,16,210,52,2,654,127,6,620,124,6,21,6,0,5498,1469,13,5460,1462,13,193,45,1,5267,1417,12,6075,1597,48,4688,1306,11,4685,1305,11,169,41,1,810,163,2,775,157,2,24,4,0,
